
x:0, y:0, z:4 grains: []
x:4, y:3, z:0 grains: [5, 17, 22, 25]
 Grain id: 5, x: 4, y: 3, z: 0, energy: 0
 Grain id: 17, x: 4, y: 3, z: 0, energy: 0
 Grain id: 22, x: 4, y: 3, z: 0, energy: 0
 Grain id: 25, x: 4, y: 3, z: 0, energy: 0

x:5, y:3, z:0 grains: [38, 46]
 Grain id: 38, x: 5, y: 3, z: 0, energy: 0
 Grain id: 46, x: 5, y: 3, z: 0, energy: 0

x:6, y:3, z:0 grains: []

x:0, y:4, z:0 grains: []

x:1, y:4, z:0 grains: []

x:2, y:4, z:0 grains: [72, 74]
 Grain id: 72, x: 2, y: 4, z: 0, energy: 0
 Grain id: 74, x: 2, y: 4, z: 0, energy: 0

x:3, y:4, z:0 grains: [8, 33, 48, 70]
 Grain id: 8, x: 3, y: 4, z: 0, energy: 0
 Grain id: 33, x: 3, y: 4, z: 0, energy: 0
 Grain id: 48, x: 3, y: 4, z: 0, energy: 0
 Grain id: 70, x: 3, y: 4, z: 0, energy: 0

x:4, y:4, z:0 grains: [27]
 Grain id: 27, x: 4, y: 4, z: 0, energy: 0

x:5, y:4, z:0 grains: [53, 67]
 Grain id: 53, x: 5, y: 4, z: 0, energy: 0
 Grain id: 67, x: 5, y: 4, z: 0, energy: 0

x:6, y:4, z:0 grains: []

x:0, y:5, z:0 grains: [84]
 Grain id: 84, x: 0, y: 5, z: 0, energy: 0

x:1, y:5, z:0 grains: []

x:2, y:5, z:0 grains: [47, 57]
 Grain id: 47, x: 2, y: 5, z: 0, energy: 0
 Grain id: 57, x: 2, y: 5, z: 0, energy: 0

x:3, y:5, z:0 grains: [77]
 Grain id: 77, x: 3, y: 5, z: 0, energy: 0

x:4, y:5, z:0 grains: []

x:5, y:5, z:0 grains: []

x:6, y:5, z:0 grains: [66]
 Grain id: 66, x: 6, y: 5, z: 0, energy: 0

x:0, y:6, z:0 grains: [9]
 Grain id: 9, x: 0, y: 6, z: 0, energy: 0

x:1, y:6, z:0 grains: []

x:2, y:6, z:0 grains: [43]
 Grain id: 43, x: 2, y: 6, z: 0, energy: 0

x:3, y:6, z:0 grains: [28]
 Grain id: 28, x: 3, y: 6, z: 0, energy: 0

x:4, y:6, z:0 grains: []

x:5, y:6, z:0 grains: [45]
 Grain id: 45, x: 5, y: 6, z: 0, energy: 0

x:6, y:6, z:0 grains: []
